 FutuOpenD版本信息: 7.01.3308(20220222115800)
 >>> 启动时间: 2023-03-10 11:22:27
 >>> FutuOpenD运行中
 >>> 加载配置文件成功
 >>> 服务器启动
 >>> API监听地址: 127.0.0.1:11111
 >>> API启用RSA: 否
 >>> 登录方式: 账号密码登录
 >>> 正在登录
 >>> 命令提示: req_phone_verify_code
 >>> 需要手机验证码
 >>> req_phone_verify_code
 >>> 正在请求手机验证码
 >>> 请求手机验证码成功
 >>> 命令提示: input_phone_verify_code -code=123456
 >>> FutuOpenD已退出
[0;30m2023-03-14 15:47:31,513 | 682530 | [open_context_base.py] _send_init_connect_sync:311: InitConnect ok: conn_id=1, host=127.0.0.1, port=11111, user_id=5798348[0m
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:31.806',  '2023-03-14 15:47:31.806',  '[[79.9, 123300, 65, {}], [79.85, 77400, 43, {}], [79.8, 113300, 94, {}], [79.75, 36200, 26, {}], [79.7, 80200, 54, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370600, 494, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 76700, 37, {}], [80.0, 61000, 31, {}], [80.05, 45500, 20, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 46000, 18, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:48.601',  '2023-03-14 15:54:48.601',  '[[79.95, 76200, 43, {}], [79.9, 94300, 83, {}], [79.85, 55600, 30, {}], [79.8, 137100, 123, {}], [79.75, 33400, 23, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 191700, 118, {}], [79.55, 24400, 47, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 140500, 65, {}], [80.05, 67900, 32, {}], [80.1, 109500, 22, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:49.051',  '2023-03-14 15:54:49.051',  '[[79.95, 90100, 45, {}], [79.9, 94500, 84, {}], [79.85, 55600, 30, {}], [79.8, 137100, 123, {}], [79.75, 33400, 23, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 191700, 118, {}], [79.55, 24400, 47, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 131000, 64, {}], [80.05, 67900, 32, {}], [80.1, 109500, 22, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:49.122',  '2023-03-14 15:54:49.122',  '[[79.95, 90100, 45, {}], [79.9, 94500, 84, {}], [79.85, 55600, 30, {}], [79.8, 137100, 123, {}], [79.75, 33400, 23, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 191700, 118, {}], [79.55, 24400, 47, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 130500, 64, {}], [80.05, 67900, 32, {}], [80.1, 109500, 22, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:49.442',  '2023-03-14 15:54:49.442',  '[[79.95, 90100, 45, {}], [79.9, 94500, 84, {}], [79.85, 55600, 30, {}], [79.8, 137100, 123, {}], [79.75, 33400, 23, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 191700, 118, {}], [79.55, 24400, 47, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 118800, 62, {}], [80.05, 67900, 32, {}], [80.1, 109500, 22, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:49.611',  '2023-03-14 15:54:49.611',  '[[79.95, 90100, 45, {}], [79.9, 94500, 84, {}], [79.85, 55600, 30, {}], [79.8, 137100, 123, {}], [79.75, 33400, 23, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 191700, 118, {}], [79.55, 24400, 47, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 117600, 61, {}], [80.05, 67900, 32, {}], [80.1, 109500, 22, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:49.671',  '2023-03-14 15:54:49.671',  '[[79.95, 90100, 45, {}], [79.9, 94700, 85, {}], [79.85, 55600, 30, {}], [79.8, 137100, 123, {}], [79.75, 33400, 23, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 191500, 117, {}], [79.55, 24400, 47, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 115200, 60, {}], [80.05, 67900, 32, {}], [80.1, 109500, 22, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:49.772',  '2023-03-14 15:54:49.772',  '[[79.95, 90100, 45, {}], [79.9, 94700, 85, {}], [79.85, 55600, 30, {}], [79.8, 137100, 123, {}], [79.75, 34300, 24, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 190600, 116, {}], [79.55, 24400, 47, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 115400, 61, {}], [80.05, 67700, 31, {}], [80.1, 109500, 22, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:50.041',  '2023-03-14 15:54:50.041',  '[[79.95, 90900, 46, {}], [79.9, 94700, 85, {}], [79.85, 55600, 30, {}], [79.8, 137100, 123, {}], [79.75, 34300, 24, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 190600, 116, {}], [79.55, 24400, 47, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 115400, 61, {}], [80.05, 67700, 31, {}], [80.1, 109500, 22, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:50.061',  '2023-03-14 15:54:50.061',  '[[79.95, 91100, 47, {}], [79.9, 99200, 86, {}], [79.85, 51100, 29, {}], [79.8, 137100, 123, {}], [79.75, 34300, 24, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 190600, 116, {}], [79.55, 24400, 47, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 115400, 61, {}], [80.05, 67700, 31, {}], [80.1, 109500, 22, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:50.091',  '2023-03-14 15:54:50.091',  '[[79.95, 91100, 47, {}], [79.9, 99200, 86, {}], [79.85, 51100, 29, {}], [79.8, 137100, 123, {}], [79.75, 34300, 24, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 190600, 116, {}], [79.55, 24400, 47, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 120800, 62, {}], [80.05, 67700, 31, {}], [80.1, 109500, 22, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:50.151',  '2023-03-14 15:54:50.151',  '[[79.95, 90200, 44, {}], [79.9, 99200, 86, {}], [79.85, 51100, 29, {}], [79.8, 137100, 123, {}], [79.75, 34300, 24, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 190600, 116, {}], [79.55, 24400, 47, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 120800, 62, {}], [80.05, 67700, 31, {}], [80.1, 109500, 22, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:50.362',  '2023-03-14 15:54:50.362',  '[[79.95, 90200, 44, {}], [79.9, 99200, 86, {}], [79.85, 51100, 29, {}], [79.8, 137100, 123, {}], [79.75, 34300, 24, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 190600, 116, {}], [79.55, 24400, 47, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 120600, 61, {}], [80.05, 67700, 31, {}], [80.1, 109500, 22, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:50.371',  '2023-03-14 15:54:50.371',  '[[79.95, 90200, 44, {}], [79.9, 99200, 86, {}], [79.85, 51100, 29, {}], [79.8, 137100, 123, {}], [79.75, 34300, 24, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 190600, 116, {}], [79.55, 24400, 47, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 122700, 63, {}], [80.05, 67700, 31, {}], [80.1, 109500, 22, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:50.391',  '2023-03-14 15:54:50.391',  '[[79.95, 89500, 44, {}], [79.9, 99200, 86, {}], [79.85, 51100, 29, {}], [79.8, 137100, 123, {}], [79.75, 34300, 24, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 190600, 116, {}], [79.55, 24400, 47, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 122700, 63, {}], [80.05, 67700, 31, {}], [80.1, 109500, 22, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:50.491',  '2023-03-14 15:54:50.491',  '[[79.95, 89600, 45, {}], [79.9, 99200, 86, {}], [79.85, 51100, 29, {}], [79.8, 137100, 123, {}], [79.75, 34300, 24, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 190600, 116, {}], [79.55, 24400, 47, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 122700, 63, {}], [80.05, 67700, 31, {}], [80.1, 109500, 22, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:50.601',  '2023-03-14 15:54:50.601',  '[[79.95, 89600, 45, {}], [79.9, 99500, 87, {}], [79.85, 51100, 29, {}], [79.8, 137100, 123, {}], [79.75, 34300, 24, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 190600, 116, {}], [79.55, 24400, 47, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 122700, 63, {}], [80.05, 67700, 31, {}], [80.1, 109500, 22, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:50.631',  '2023-03-14 15:54:50.631',  '[[79.95, 89600, 45, {}], [79.9, 99500, 87, {}], [79.85, 51100, 29, {}], [79.8, 137100, 123, {}], [79.75, 34300, 24, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 190600, 116, {}], [79.55, 24400, 47, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 122700, 63, {}], [80.05, 67700, 31, {}], [80.1, 104500, 21, {}], [80.15, 48700, 13, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:50.651',  '2023-03-14 15:54:50.651',  '[[79.95, 89600, 45, {}], [79.9, 99500, 87, {}], [79.85, 51100, 29, {}], [79.8, 137100, 123, {}], [79.75, 34300, 24, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 190600, 116, {}], [79.55, 24400, 47, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 122500, 63, {}], [80.05, 67700, 31, {}], [80.1, 104500, 21, {}], [80.15, 48700, 13, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:50.852',  '2023-03-14 15:54:50.852',  '[[79.95, 83100, 44, {}], [79.9, 99500, 87, {}], [79.85, 51100, 29, {}], [79.8, 137100, 123, {}], [79.75, 34300, 24, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 190600, 116, {}], [79.55, 24400, 47, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 116000, 61, {}], [80.05, 67700, 31, {}], [80.1, 104500, 21, {}], [80.15, 48700, 13, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:50.982',  '2023-03-14 15:54:50.982',  '[[79.95, 83200, 45, {}], [79.9, 99400, 86, {}], [79.85, 51100, 29, {}], [79.8, 137100, 123, {}], [79.75, 34300, 24, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 190600, 116, {}], [79.55, 24400, 47, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 116000, 61, {}], [80.05, 67700, 31, {}], [80.1, 104500, 21, {}], [80.15, 48700, 13, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:51.151',  '2023-03-14 15:54:51.151',  '[[79.95, 83200, 45, {}], [79.9, 99400, 86, {}], [79.85, 51100, 29, {}], [79.8, 137100, 123, {}], [79.75, 34300, 24, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 190600, 116, {}], [79.55, 24200, 46, {}], [79.5, 404100, 525, {}]]',  '[[80.0, 116000, 61, {}], [80.05, 67700, 31, {}], [80.1, 104500, 21, {}], [80.15, 48700, 13, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:51.271',  '2023-03-14 15:54:51.271',  '[[79.95, 83200, 45, {}], [79.9, 100400, 87, {}], [79.85, 51100, 29, {}], [79.8, 137100, 123, {}], [79.75, 34300, 24, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 190600, 116, {}], [79.55, 24200, 46, {}], [79.5, 404100, 525, {}]]',  '[[80.0, 116000, 61, {}], [80.05, 67700, 31, {}], [80.1, 104500, 21, {}], [80.15, 48700, 13, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:51.391',  '2023-03-14 15:54:51.391',  '[[79.95, 83200, 45, {}], [79.9, 100400, 87, {}], [79.85, 51100, 29, {}], [79.8, 137600, 124, {}], [79.75, 34300, 24, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 190600, 116, {}], [79.55, 24200, 46, {}], [79.5, 404100, 525, {}]]',  '[[80.0, 116000, 61, {}], [80.05, 67700, 31, {}], [80.1, 104500, 21, {}], [80.15, 48700, 13, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:51.521',  '2023-03-14 15:54:51.521',  '[[79.95, 83200, 45, {}], [79.9, 100400, 87, {}], [79.85, 51100, 29, {}], [79.8, 137600, 124, {}], [79.75, 34300, 24, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 190600, 116, {}], [79.55, 24200, 46, {}], [79.5, 404100, 525, {}]]',  '[[80.0, 127400, 62, {}], [80.05, 62000, 30, {}], [80.1, 98800, 20, {}], [80.15, 48700, 13, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:51.673',  '2023-03-14 15:54:51.673',  '[[79.95, 80800, 44, {}], [79.9, 100400, 87, {}], [79.85, 51100, 29, {}], [79.8, 137600, 124, {}], [79.75, 34300, 24, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 190600, 116, {}], [79.55, 24200, 46, {}], [79.5, 404100, 525, {}]]',  '[[80.0, 129800, 64, {}], [80.05, 62000, 30, {}], [80.1, 98800, 20, {}], [80.15, 48700, 13, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:51.771',  '2023-03-14 15:54:51.771',  '[[79.95, 80800, 44, {}], [79.9, 100400, 87, {}], [79.85, 51100, 29, {}], [79.8, 137600, 124, {}], [79.75, 34300, 24, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 190600, 116, {}], [79.55, 24200, 46, {}], [79.5, 404100, 525, {}]]',  '[[80.0, 129900, 65, {}], [80.05, 62600, 31, {}], [80.1, 98800, 20, {}], [80.15, 48700, 13, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:51.792',  '2023-03-14 15:54:51.792',  '[[79.95, 80800, 44, {}], [79.9, 100400, 87, {}], [79.85, 51100, 29, {}], [79.8, 137600, 124, {}], [79.75, 34300, 24, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 190600, 116, {}], [79.55, 24200, 46, {}], [79.5, 404600, 526, {}]]',  '[[80.0, 129900, 65, {}], [80.05, 62600, 31, {}], [80.1, 98800, 20, {}], [80.15, 48700, 13, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:51.821',  '2023-03-14 15:54:51.821',  '[[79.95, 69400, 44, {}], [79.9, 100400, 87, {}], [79.85, 51100, 29, {}], [79.8, 137600, 124, {}], [79.75, 34300, 24, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 190600, 116, {}], [79.55, 24200, 46, {}], [79.5, 404600, 526, {}]]',  '[[80.0, 152400, 70, {}], [80.05, 62600, 31, {}], [80.1, 98800, 20, {}], [80.15, 48700, 13, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:51.861',  '2023-03-14 15:54:51.861',  '[[79.95, 69400, 44, {}], [79.9, 100400, 87, {}], [79.85, 51100, 29, {}], [79.8, 137600, 124, {}], [79.75, 34300, 24, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 190600, 116, {}], [79.55, 24200, 46, {}], [79.5, 404600, 526, {}]]',  '[[80.0, 152500, 71, {}], [80.05, 62600, 31, {}], [80.1, 98800, 20, {}], [80.15, 48700, 13, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:52.091',  '2023-03-14 15:54:52.091',  '[[79.95, 69400, 44, {}], [79.9, 100400, 87, {}], [79.85, 51100, 29, {}], [79.8, 137600, 124, {}], [79.75, 34300, 24, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 190600, 116, {}], [79.55, 24200, 46, {}], [79.5, 404600, 526, {}]]',  '[[80.0, 153900, 72, {}], [80.05, 62300, 30, {}], [80.1, 98800, 20, {}], [80.15, 48700, 13, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:52.111',  '2023-03-14 15:54:52.111',  '[[79.95, 69400, 44, {}], [79.9, 100400, 87, {}], [79.85, 51100, 29, {}], [79.8, 137600, 124, {}], [79.75, 34300, 24, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 190600, 116, {}], [79.55, 24200, 46, {}], [79.5, 404600, 526, {}]]',  '[[80.0, 154000, 73, {}], [80.05, 62300, 30, {}], [80.1, 98800, 20, {}], [80.15, 48700, 13, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:52.171',  '2023-03-14 15:54:52.171',  '[[79.95, 69400, 44, {}], [79.9, 100400, 87, {}], [79.85, 51100, 29, {}], [79.8, 137600, 124, {}], [79.75, 34300, 24, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 190600, 116, {}], [79.55, 24200, 46, {}], [79.5, 404600, 526, {}]]',  '[[80.0, 154200, 74, {}], [80.05, 62100, 29, {}], [80.1, 98800, 20, {}], [80.15, 48700, 13, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
